,0
2uxz,8.201065909013838
2uy0,8.487293304321026
2uy3,4.908182720442122
2uy4,3.7542412084160803
2uy5,4.903436803659191
2uyn,2.3361422130672627
2uyq,4.201487382852098
2uz9,4.080625285006698
2v25,4.764759506476597
2v2q,4.929282989517125
2v2v,4.941700714004579
2v3d,5.268423684726564
2v3u,4.05104147109724
2v54,5.102240354887821
2v57,6.307245063663444
2v58,6.476369672805389
2v59,5.885759389778669
2v77,5.59176191096622
2v88,4.3089283637818765
2vb8,5.706398009506555
2vba,0.9117050406088015
2ves,7.110375891444464
2vfk,2.6209328931095817
2vh0,6.612230896153337
2vh6,7.432540054114461
2vhj,2.9129503418655402
2vj8,6.907059697308675
2vjx,5.833040543062219
2vk2,6.0421270305658465
2vk6,5.284636393960635
2vmc,2.6953005697318404
2vmd,3.04308079200751
2vmf,5.280362270968431
2vnp,2.948462879526233
2vnt,6.6101877387586505
2vo4,2.658273150822418
2vpe,4.298573731638013
2vpn,5.50994153620941
2vpo,5.329103570774618
2vqt,5.005194575471606
2vrj,4.047206616452816
2vsl,3.527082815391126
2vt3,2.7937176637910826
2vuk,5.083015020217629
2vvc,7.289693204987422
2vvs,5.577161484441754
2vvu,7.263855412792186
2vvv,7.569944312454764
2vw1,5.823117135339382
2vw2,4.550551485784373
2vwc,7.115626127461072
2vwl,6.967403836848872
2vwm,7.066437165644409
2vwn,7.13942845645243
2vwo,7.361872408929564
2vxn,1.7650678302305003
2vyt,1.9962509845183858
2vzr,3.9038225729132074
2w26,6.091904947715041
2w47,4.3388884935688905
2w5g,3.853174512731152
2w67,5.177125815577664
2w8y,8.496950912725143
2w9h,5.631857388459155
2wc3,5.60063156428471
2wc4,4.977132112925872
2we3,4.9961458573489255
2web,7.311748952666035
2wec,5.102586243738101
2wed,7.478547118297291
2weh,3.3664508442182233
2wej,3.3547161540326904
2weo,3.5570845637556765
2weq,5.884260421515467
2wf5,5.0996092913684405
2wgj,7.372437232376785
2whp,3.6794274435951024
2wk6,2.642450746903731
2wky,6.550676670241073
2wkz,8.52893986073307
2wl0,8.543304215494201
2wly,4.851000893322799
2wlz,5.474041141384953
2wm0,6.467268144554911
2wnj,5.67178429322627
2wor,5.143511644630144
2wos,5.243528081168999
2wq5,2.8511033869667393
2wr8,8.24055949094425
2wuf,5.175052231155704
2wvz,5.241866485691054
2wyf,3.92730524325021
2wyg,6.50447934970379
2wyj,6.3349679326059185
2wzf,6.58260406472256
2wzm,6.373084254382228
2wzs,4.622552674130162
2x09,4.160076198731501
2x2r,6.635984262112298
2x4z,6.531876264744887
2x6x,4.840577013461688
2x7t,5.004427954278666
2x7u,3.4637792102785507
2x91,5.293861728735885
2x95,5.339440716121198
2xab,7.246454650550627
2xb7,6.447429722771936
2xbp,7.548678268541507
2xbw,8.292029430598664
2xbx,8.198788428535545
2xc0,6.470124088287366
2xc4,7.740552501478302
2xd9,8.22840406841606
2xda,8.541029532903472
2xde,5.6862336338222015
2xdk,3.9266012247915483
2xdx,4.681241863175383
2xef,5.291148477269269
2xeg,5.306446976741321
2xei,5.761235906317904
2xej,4.744257985340605
2xg9,4.658973126305849
2xht,3.9598243909517934
2xib,3.993351477648838
2xj1,6.5949756240651825
2xj2,6.570124786708665
2xjg,6.904390512571216
2xjj,8.252520460286641
2xjx,6.7611582544320346
2xm1,5.779217230229298
2xm2,3.889109181678285
2xmy,4.871997640557879
2xn3,5.9440932471030745
2xn5,6.0417094458467
2xog,5.905401259960169
2xp7,5.087773527494605
2xpk,6.7407756435175745
2xxr,4.354677322836792
2xxt,5.932226706466019
2xxx,4.253471434346666
2xye,6.498074285594535
2xyf,6.545368378057482
2xyt,4.699443870468503
2y5f,6.829769452256309
2y5g,6.651178890008482
2y7i,6.107468197297976
2y7x,7.873778114739573
2y7z,7.64481998053813
2y80,7.812190314176524
2y81,7.680716178531236
2y82,7.788028456633004
2ya6,4.546968790756787
2ya7,5.129348038301837
2ya8,5.073648392120322
2yay,7.102843978118215
2yaz,7.096890073378892
2yb0,6.477809885429716
2ydt,5.25347701961587
2ydw,6.119434762415498
2yek,6.300841398497972
2yel,6.854776971316492
2yfa,3.118803170815376
2yfx,5.834461520209532
2ygf,6.16249215363243
2yhw,5.9231566544506515
2yi0,6.960215364221286
2yi7,6.340906448963632
2yix,7.366179756836608
2yk1,5.167111476508951
2ylc,4.147577685240594
2yme,5.134953606039259
2ypo,5.04179758981094
2yxj,7.622327062927413
2yz3,4.0477144330459485
2z1w,4.521631470699823
2z4o,6.858554119529879
2z94,0.24224873403383532
2za0,5.559288228937575
2za5,9.064550668941536
2zc9,6.458600988348972
2zdk,4.855824101749726
2zdl,4.409497383114911
2zdm,4.501099872272502
2zdn,4.19604758995293
2zfp,4.9458982448246775
2zfs,4.985211712743062
2zft,4.803610623474788
2zgx,4.591535642315291
2zkj,6.2149378565753
2zmm,5.519950629238938
2zn7,4.779876842728785
2zq0,8.077560157155014
2zq2,5.1743135888384195
2zx7,5.183818362634272
2zx8,6.012146266358037
2zym,8.555918491583128
2zz1,4.872983546188762
2zz2,5.992013366908796
3a1c,5.4540187584945485
3a1d,4.756104241292811
3a1e,5.183174848494214
3a2o,7.433506724268331
3a5y,7.0869757587906435
3a6t,5.384005818999974
3a9i,3.1862434526934997
3aaq,4.762041708442688
3aas,-0.6548424807920801
3aau,1.4958533400011071
3acl,7.141000869264224
3acx,6.640729479423338
3agl,5.523545215288678
3ai8,-0.40026015562422457
3aid,5.926359536241225
3alt,2.80097013809673
3ao2,5.266799510994808
3ao5,5.146820496412261
3ap4,4.154314998498249
3aqt,3.770392713859656
3arw,7.333024789185772
3arx,3.2951596198421735
3axz,6.554397161231258
3b24,3.1189059931834064
3b25,6.387554229398955
3b26,7.254136250861629
3b2q,3.837443739630234
3b3c,2.454546716422341
3b3x,2.014516119149702
3b4f,5.087104132894566
3b4p,6.629295212415147
3b50,5.694857073034931
3b66,6.801414260724038
3b67,7.726676378097345
3b7i,1.7377046647081622
3b7j,2.3891639311126758
3b7u,5.405678955554007
3b92,4.811341886290077
3be9,9.356611659822732
3bex,4.524343323222656
3bft,4.101559079771556
3bgb,5.495602012700423
3bgc,6.611566397856537
3bgq,6.491259330956938
3bgs,6.416375968682767
3bkl,7.12675192736517
3bl0,2.508949716585233
3bl1,5.196637234251425
3bqc,6.882248030378074
3bra,2.5273342860420005
3brn,4.965447784716518
3bu1,2.6238196136052565
3buf,3.0927985545740464
3bug,3.3214562655981483
3buh,3.91227149388904
3bva,6.300056591035857
3bvb,7.171400617134963
3bwj,6.502045886993722
3bxe,1.6669406672702307
3bxf,3.758016258213793
3bxg,5.135276762053071
3bxh,3.9960745217219333
3bzf,4.258028493718928
3c2f,2.477121122508402
3c2o,4.454315694818362
3c2u,2.8122587400835433
3c4h,5.282230560390274
3c52,2.5930657580895127
3c56,3.186482322344402
3c79,3.370635434808332
3c84,4.601403442022763
3c88,3.0933794659798273
3c89,4.080068155645224
3c8a,3.764590244784814
3c8b,4.750852256596476
3cct,6.244781524292403
3ccw,5.455960842200931
3ccz,5.498365975879163
3cd0,5.612711443848633
3cd5,6.7228579715482955
3cd7,6.302785930355975
3cda,6.646500122527122
3cdb,5.666407103061379
3cf8,4.583873277481301
3cfn,5.44471543260341
3cj5,5.038276448309794
3ckb,4.108707682501335
3cke,4.117770390061843
3ckp,6.374150949016564
3ckz,6.112025956142129
3cl0,4.941609782658701
3cm2,4.59373163431824
3cow,8.464874530730796
3cs7,7.274901472900667
3ctt,3.499442833867779
3cyw,5.962858679004692
3cyz,2.737662336152807
3cz1,3.6613579862253958
3czv,2.3244654041807404
3d0b,7.463855410691001
3d0e,8.494134838890496
3d1x,8.366575647421193
3d1y,8.823818324392695
3d1z,6.3438624171765525
3d2e,7.47153141522687
3d4y,4.2670090133322
3d50,4.19424784877644
3d51,4.5611750648704685
3d52,3.7123103166801967
3d6o,3.502376418980176
3d6p,3.234811633206573
3d78,3.7468019751154378
3d7k,8.098051885684526
3d7z,7.865574008925719
3d83,8.196973298977445
3d8w,3.9833644179838874
3d8z,3.134638165228107
3d91,7.247661939035128
3d9z,3.902818481013149
3da9,6.162404719646009
3daz,3.9573709932928205
3dbu,3.903798441132955
3dc3,3.330198265296464
3dcc,4.771781155058094
3dd8,4.346682359118457
3ddf,5.795062366984454
3ddg,6.007602496951712
3dgo,3.852952780141588
3djk,7.315272192582854
3djo,2.495453756177236
3djp,2.544309419637661
3djq,3.1564431522336633
3djv,4.2048738760141555
3dk1,4.255562155829965
3dln,4.697692392852518
3dnd,3.062222539786683
3dne,6.332804466045918
3dp4,5.200968713938721
3dp9,6.443613404132632
3drf,6.035908725451586
3drg,7.7547601745357655
3dri,1.6183721370212114
3dsz,6.2856831431401385
3dx3,4.002172517670878
3dx4,4.492591146449957
3dzt,5.583061879581387
3e3c,3.689565239452642
3e5u,4.095479270091786
3e6y,3.4984646224277007
3eax,2.716797614237222
3eb1,3.1898698647142965
3ebh,5.927769671574223
3ebl,9.370342293050284
3ebo,6.4412086197701095
3ed0,2.9659972408990427
3eeb,1.7226259742779724
3eft,3.2368908134036642
3ehx,5.574967241118532
3ejp,6.8056817387332735
3ejq,6.967200290528485
3eko,4.5248570853268655
3ekp,5.880557417322566
3ekr,6.176685137780175
3ekt,5.9098163265384835
3ekv,7.0773041609487
3ekw,7.559696349774334
3ekx,7.505977607989173
3el1,7.2036532660459365
3el4,8.132423234954453
3el5,7.530725622977659
3el9,7.758603073106941
3elc,4.452699565013357
3eqr,7.474904968158938
3ery,4.842716348241438
3ewc,5.416746699291121
3ewj,7.728567050619712
3exe,6.2374517583427584
3f15,4.19396910922773
3f16,4.371353082462948
3f18,3.616729231404506
3f19,3.1044706420253023
3f1a,3.3142611479875925
3f48,3.990538901173648
3f5j,6.158156826849732
3f5k,6.149249052313162
3f5l,3.9576056661123746
3f68,6.036585114770539
3f6g,4.0038585946650205
3f70,1.8652493421357175
3f78,3.917813059948402
3f7g,5.140902614475342
3f7h,5.682890507917409
3f7i,5.982556506937502
3f8c,6.864756336790638
3f8e,-2.670768516689814
3f8f,6.937139087053168
3fas,4.906584776906292
3fat,5.51494520838431
3fee,4.188099141115371
3ff3,1.6928394883879903
3ffg,10.097185218999266
3ffp,4.115260335179669
3fh7,6.487953626798333
3fhb,4.661735340804861
3fl5,8.523030722194793
3fqe,7.023609201207847
3fql,8.299781677570694
3fuz,4.23614341718181
3fv3,5.520679129213798
3fvh,3.7299090294670125
3fvk,8.14646303475799
3fvl,3.7765277818188436
3fvn,7.771767134102484
3fwv,3.6483012941651776
3fx6,1.8962487122853315
3fzn,9.000347542976662
3fzy,1.991853404737356
3g0e,7.500119530898966
3g0i,3.2400989412334233
3g19,2.7680171429545255
3g1d,5.953536117636541
3g1v,6.180444799196278
3g2y,3.3742412124083327
3g30,-4.684522386345898
3g32,0.4483467497400914
3g34,2.769146265455166
3g35,5.8133206817648295
3g3r,3.1950207757223295
3g5k,5.473834447441055
3ga5,6.523152451315747
3gba,8.90772347512173
3gbe,3.0318742030999593
3gc4,6.496159831027861
3gcp,7.557938576911326
3gcu,8.647026104377575
3gdt,2.4739149182263445
3ggu,1.5713978780805924
3gi4,7.461058222597419
3gi5,7.449421808212624
3gi6,7.2394480406147945
3gjw,4.727060419683489
3gk1,2.9036190370987476
3gkz,5.266682349453004
3gm0,5.5908672864171605
3gqz,2.917791911429616
3gs6,3.166257792077391
3gsm,2.421925620692591
3gst,6.652869513569918
3gt9,6.06867338778704
3gta,6.154501386745443
3gtc,1.9060972765157915
3gvb,6.34088546480689
3gvu,9.878822685008263
3gx0,4.141881885629185
3gy2,1.4936585720739675
3gy3,4.032712509655836
3gy7,1.5557144942003147
3h1x,2.1522760589467667
3h30,4.8082117495762065
3h5b,5.504594423335848
3h78,4.907905030101248
3h89,4.843123091146268
3h8b,4.459979668458713
3hb4,9.155523283660948
3hcm,1.0178068826025561
3hek,6.955293180521729
3hf8,8.933768310996811
3hfb,-2.96877519351561
3hig,6.4726890517130125
3hk1,4.530085287978895
3hkn,0.4312659521718405
3hkq,2.0328919452078273
3hkt,2.9645220546801476
3hku,5.794743757537936
3hkw,8.886030053882847
3hky,7.884396797522428
3hl5,3.949730661823409
3hl7,6.388601338820333
3hl8,4.346043741281639
3hll,7.261467415755056
3hmo,8.009257426434832
3hmp,4.260379418745815
3hp9,5.457966927585375
3hs4,3.1173779968367135
3hu3,6.735432377739416
3hub,7.596050002384396
3hvi,9.074208976817543
3hvj,8.341442922892455
3hww,0.5398657831576429
3hzk,2.24735090144108
3hzm,4.077753253420742
3hzv,3.864154472745899
3i25,8.89219380018958
3i4b,7.9535318997933375
3i4y,2.5383644331649533
3i51,3.601768576855984
3i5z,7.070992826072888
3i60,6.8849836649452145
3i6o,8.896243042968708
3i73,-3.7808749996236948
3i7e,6.284328266086559
3i9g,4.148187974465812
3iae,8.260979873340844
3ibi,2.6087320049084517
3ibl,2.617352646233615
3ibn,2.360843888042946
3ibu,2.8529795454473605
3ies,9.453253494221682
3ifl,5.361976301517288
3igp,3.2722711508768882
3ijh,4.336066474223167
3ikd,4.225690509237208
3ikg,4.811965115745286
3ime,3.325255447176113
3iob,6.357123704764995
3ioc,6.963349697766505
3iod,3.5930101395682215
3ioe,6.3519224317807845
3iof,2.9867778513196903
3iog,2.35434526956822
3ip5,2.7877495947459585
3ip6,3.8707260111653
3ip8,3.552348089843279
3ip9,1.9077912225687115
3iph,7.197765811136292
3ipq,10.545987368657633
3ipu,5.832024909875952
3isj,5.481618870120087
3iub,5.654413958011986
3iue,7.059921584976318
3ivc,6.202333373092852
3ivx,6.139697064164642
3iw5,6.864627633962626
3iw6,5.476785169614789
3iww,6.352299447130232
3jdw,2.034661783960961
3jrs,4.184160414895079
3jrx,9.842824364119016
3juk,6.713078655035082
3juo,6.106779217484979
3jup,5.8556006099745055
3jy0,5.27613816021646
3jyr,7.715988447597245
3jzh,3.204328298444816
3jzj,9.090636074186317
3k00,5.946109125093997
3k02,8.538294597808223
3k2f,3.3408428285392997
3k37,6.083106290793525
3k4q,4.409085743906842
3k8c,3.717476266333894
3k8o,5.343952309820521
3k8q,4.7999677738645445
3k97,6.293989371850133
3k99,6.881063824465988
3kdb,8.332632374948787
3kdc,8.489910728138526
3kdd,8.044656299913179
3kdm,9.349366529971944
3kek,8.803614778282425
3kgq,3.9398257901056946
3kgt,4.065889510671251
3kgu,3.266783094417216
3kiv,1.4705279109662963
3kjd,6.482382333183589
3kku,4.045644695719391
3kmc,3.8625460371316986
3kmx,3.7296729577036754
3kmy,4.515059582544476
3kqr,1.8424365910026732
3kr4,4.794697253163087
3kyq,2.533067507399597
3l0v,4.870363324483698
3l3l,6.326856157081725
3l3m,7.488163457859816
3l4v,3.494817925722054
3l4x,3.9960384989195274
3l4y,4.280254562803087
3l4z,3.520989016273529
3l59,3.321958836152096
3ldp,4.738007154783396
3ldq,4.800646261599171
3le9,5.114197127398863
3lea,5.268770972520628
3lgs,-21.118344827619833
3lir,4.28837613093376
3liw,5.299291729028574
3ljg,5.567586763456764
3ljo,4.095156114077974
3ljz,7.586702959500047
3lk8,4.067065322920641
3lmk,3.4887279736998598
3lp4,2.1697901356347264
3lp7,3.553518656053483
3lpi,8.638679306297883
3lpk,9.869104222549597
3lpl,3.9034532517545655
3lpp,3.6241076106506003
3lvw,4.136256033206913
3lxe,4.95312518840629
3lxk,6.79671590802972
3lzs,6.447103069398667
3lzu,5.879401889758027
3m1k,2.6579984332370836
3m35,6.233999165086967
3m36,8.598871661488246
3m37,8.521863303608102
3m3c,3.5446350132971656
3m3x,2.2871644917617933
3m3z,3.939507530395122
3m40,3.8666921567677814
3m5e,3.5431294000509963
3m67,5.190429071479589
3m6r,5.040794547118718
3m8u,6.59127192040039
3m96,5.470522797771373
3mam,1.464652696814752
3mdz,3.582184413105521
3mf5,7.078078476332446
3mfw,1.776256407736848
3mhc,5.070137392961601
3mhi,3.997809561748471
3mhl,3.4240908254263926
3mhm,1.532808013833827
3mho,4.393227666921695
3mhw,0.7956914196124047
3mi2,5.558433124550378
3mi3,2.482702558465572
3miy,5.931499255698996
3mjl,0.9160766524958643
3ml2,4.476324228144306
3ml5,3.470218198774538
3mmf,4.039798509651338
3mna,3.296435806307974
3mof,1.6751108486973532
3ms9,4.006467624819822
3mxd,6.961144962364912
3mxe,8.038327478240081
3myq,5.41272438617981
3mz6,2.171712808996124
3mzc,3.522271148250406
3n0n,4.142530995544375
3n1c,3.123621482939063
3n2p,4.700403545903459
3n2u,3.6867659529433876
3n2v,5.631929434063966
3n35,3.4284446882142117
3n3g,4.17885352165527
3n3j,4.469486890406185
3n4b,4.2936602913370985
3n7o,7.70730870089726
3n8k,5.970072332620369
3n9r,1.9699149934685214
3n9s,2.9184462673839904
3nb5,3.4168540892383006
3nee,5.26474201442635
3neo,6.21563243216343
3nes,4.800606391701363
3nex,5.84882202787526
3ng4,3.8265022505695123
3nhi,5.796068557300186
3nht,5.268251964377233
3ni5,2.002067617899028
3nik,3.3977606050196316
3nim,3.4169236866914914
3nkk,3.488767144125777
3npc,9.472062293380564
3nu3,2.8900351181004105
3nu4,7.525501966892925
3nu5,7.063700132133487
3nu6,7.102388621916936
3nu9,6.666280488143114
3nuj,6.579386494022266
3nuo,7.43765389311225
3nw3,4.655221159080552
3nyd,-0.556329559083721
3nyx,6.431436997447701
3nzk,6.366976465826803
3o4k,4.316664522900405
3o56,-5.140873236655905
3o5x,3.30166750631946
3o75,4.158678304156601
3o7u,4.834742368679844
3o84,7.291176085397123
3o8p,6.195146998880938
3o99,7.347885069517882
3o9a,7.200127228241549
3o9d,7.6349371421849925
3o9e,7.721672356186499
3o9p,5.204926675636026
3oaf,5.334327226859354
3ocp,6.399252896782083
3ocz,4.4975280190592315
3ohi,3.1051694144447786
3oil,5.305062372132358
3oim,5.299298723747487
3ok9,-3.1917643843320667
3oku,5.053716241103904
3old,7.439484411051962
3ouj,2.858366703086703
3ove,5.22094703009997
3ovn,2.7663754824254854
3own,9.517120174206807
3oy0,2.754158156634908
3oy8,4.234358364915039
3oyq,2.8825472715033174
3oyw,3.762708665397034
3ozg,5.129433373872583
3ozj,4.573826762705584
3ozp,5.899302564539334
3ozr,5.30769658327525
3p17,5.550634712433518
3p2e,6.715232328988603
3p3g,5.604502791467485
3p3r,4.721215982295165
3p3s,4.475006423100969
3p3t,4.76059100373999
3p4v,3.526622562886606
3p58,2.944802193382759
3p5l,3.778898292058689
3p7i,3.151605954368909
3p8n,5.930965558645883
3p8o,5.209835919105592
3p8p,3.2997485051854922
3p8z,7.083238480475066
3p9l,5.073693857793261
3p9m,5.6462693073088985
3pb7,3.6678637742870084
3pb8,2.409870047776893
3pb9,4.06923298631199
3pbb,3.617028955109957
3pcf,1.8607979030190525
3pcg,1.4173894685490114
3pck,3.5673216846217906
3pcn,2.0045977825980787
3pd8,4.645713237661189
3pd9,5.157297186401168
3pe1,7.779777486202429
3pgl,2.0060367711465954
3pgu,3.6374206591590044
3pju,10.763809210876607
3pn1,5.482165857139138
3pn4,5.364361150930907
3po1,5.549928595559183
3po6,2.64639786678672
3ppm,6.177963772397596
3ppp,2.6328291613020207
3ppq,1.8343527943541347
3ppr,3.824117750891839
3ps1,5.02535720247623
3pwd,5.386029041445755
3pwk,2.7003240019876715
3pwm,6.894195010282638
3q1x,2.467135986391153
3q2j,4.742995438576687
3q44,6.883405656358288
3q6w,8.030643779513406
3q6z,5.461649647093426
3q71,7.383601503234908
3qaa,1.2405481980675095
3qbc,3.437245793287348
3qdd,6.181510794358722
3qfd,5.365197719312983
3qfy,3.812593252009662
3qfz,4.262006740101083
3qgw,5.403144419155635
3qkd,8.134323000611408
3qlm,2.5844907573052613
3qox,7.126495221181037
3qps,6.307187007496461
3qqa,5.245329571025216
3qto,6.423379081259143
3qtv,5.982947511724777
3qw5,4.259429186181392
3qwc,5.7785254525287355
3qx5,6.4305367771235105
3qx9,4.54732342300571
3qxt,7.493038077470758
3qxv,5.73996881319681
3r16,3.840259813464881
3r17,4.392010585830715
3r1v,5.004383188077618
3r24,6.417575562976464
3r4m,5.407472401483473
3r4n,5.3433846883806755
3r4p,6.52492841044793
3r5t,6.063717629436699
3r6u,2.841611553400877
3r7o,8.190311528684058
3rdo,5.378588409201329
3rdq,5.340322750176213
3re4,4.594743070673158
3rf4,5.077176878076327
3rf5,4.811952525251241
3rlb,5.280131794980225
3rlp,5.849521499766628
3rlq,6.552774386443285
3rm4,6.54622103429306
3rm9,5.360554275162137
3roc,6.812337913251531
3rt8,6.1291546238179455
3rtf,6.724786415552797
3ru1,4.704011421919136
3rux,8.993810278679936
3rv8,5.748223630722787
3rwp,7.475939487086272
3ryv,3.4353110540358243
3ryx,3.9245958388789965
3ryy,3.4423386481283975
3ryz,4.311025030776252
3rz0,2.8120092034862973
3rz1,4.340325208833761
3rz5,3.495405482110803
3rz7,4.407434640507268
3rz8,3.5237344434471476
3s0b,6.562502641508429
3s0d,3.43536491337146
3s0e,4.225393233683378
3s2v,5.255327822240429
3s43,7.205781759011368
3s45,6.819422164567304
3s54,5.507868301523396
3s5y,3.4758590898424746
3s6t,5.747004800952078
3s71,4.34518304111931
3s72,3.9511016267304906
3s73,4.007041191770744
3s75,2.925886375024498
3s76,2.378309526302429
3s77,2.9648119857791193
3s78,2.4113513543748373
3s8l,4.843048947125783
3s8n,5.325905235551339
3s9e,4.644193634977192
3sfg,1.9004180893618026
3sha,5.7256076060591905
3shc,5.605776879517613
3si3,3.609296643086831
3si4,3.414268491391859
3sio,7.249211269274507
3sjf,6.294211803911587
3sk2,5.936892883453334
3slz,7.336834812578052
3sm2,6.636550134872414
3spf,3.7820270298287775
3sr4,7.115328851907241
3st5,2.3506426151112643
3str,7.188663583413922
3su0,7.301512881007757
3su1,7.518393933532844
3su4,7.787927033208756
3su6,8.06255578561328
3sue,6.70848592259636
3suf,7.312484097623862
3sug,6.486496626848614
3sur,4.906238188584119
3sus,5.480400040349378
3sut,5.5844213032022605
3suu,5.5626673776447735
3suv,4.049777525389538
3suw,5.735933559855508
3sv2,5.227182822011515
3sw8,4.342202941126137
3sww,5.1034228121201775
3sxf,7.711810501990104
3t1a,9.520283186099572
3t1m,-0.6680730790512897
3t2w,4.802713900510055
3t3c,7.581396066260239
3t3u,7.714213187936952
3t5u,4.278779026848247
3t64,6.729856887293323
3t6b,5.594163197969286
3t70,7.196791446791617
3t82,4.223317550845743
3t83,4.162074240189193
3t84,4.098183078687869
3t85,4.314568205641976
3t8v,5.623428752168173
3ta0,7.082323571241156
3ta1,8.011604854102263
3tao,2.2810560037344776
3tay,3.1667886912429397
3tb6,3.9661504147373248
3tcg,4.5781652371117945
3td4,3.8691651396397124
3tf6,3.1627401479357022
3tfn,6.110685068526378
3tfp,3.0904301427498746
3tfu,3.587270622963602
3th9,7.325468394343323
3tif,6.4449521933327105
3tk2,4.479730656255268
3tkw,6.327178613623646
3tmk,7.900754647173957
3ts4,5.791129936011184
3tt4,5.923609912236258
3ttm,3.181568532307543
3ttp,6.235453367149121
3tu7,7.230170245447691
3tvc,7.139918786248279
3tz0,3.7879487588610976
3tza,5.931727283535582
3tzm,7.15287230620452
3u10,8.440570680393327
3u5l,7.336883076138556
3u6h,8.195407880884565
3u6i,8.944643699963798
3u81,6.8421193279703
3u8j,4.295377844566352
3u8l,4.665857328660692
3u90,1.5864262065346038
3u92,5.782917436534634
3u93,4.5737347821518695
3ubd,6.990323432313323
3ucj,1.8928714871258348
3udd,8.104547181667769
3ug2,4.007470317776098
3uil,1.7684959419700945
3uj9,3.6886031158660653
3ujc,3.4761203425939002
3ujd,3.508051234434843
3umq,1.13176458084225
3uod,6.870110794119059
3upk,6.192386882797601
3upv,3.8692448794353287
3usx,1.9398135703594508
3uu1,4.782056047406342
3uug,5.967007946264286
3uw4,5.689132595075976
3uw5,5.643363001600265
3uxd,4.4236560931399795
3uxk,3.6814954322419307
3uxl,0.4671756587158502
3uyr,3.7101328606823682
3uz5,3.7830447614307174
3uzj,3.9554523418947984
3v2n,4.224769654492222
3v2p,4.875054682459103
3v2q,4.2562899563329335
3v3q,-1.8078289951014381
3v4t,6.382568393757285
3v51,9.267274410385337
3v5p,6.527945932187292
3v5t,6.401317038333509
3v78,9.347295393701604
3v7x,3.145011683113038
3vbd,1.3424230439877418
3veh,4.732255397420678
3vf5,7.421616401586969
3vf7,7.59975440552108
3vfa,-0.5697420637516794
3vfb,7.493827781236113
3vha,8.665834204064566
3vhc,9.223231463273466
3vhd,8.445115848743436
3vhk,6.641929773188925
3vjc,8.273410887794235
3vje,8.103839316113705
3vtr,4.124412575142272
3vvy,7.952516266607072
3vw1,5.867069151105374
3vw2,6.96997999182478
3vx3,7.070615111251549
3w37,6.623786171798733
3w5n,4.492074936194127
3w9k,4.500597651454499
3w9r,4.822881423817918
3wgg,7.07977889250036
3wha,6.652812156874826
3wmc,4.032684181044235
3wtl,4.6620612947062385
3wtm,4.362285128863254
3wtn,4.672928989482421
3wto,4.574888211300736
3wvm,4.293323145885459
3wz6,5.719150781029974
3wz7,6.6420941490833965
3wzn,5.142931782432201
3x00,3.963392047333715
3zbx,8.928632788370388
3zc5,9.110147842596025
3zcl,7.806972253866919
3zdh,4.053318601839588
3zdv,5.4457534488902
3zhx,3.9698925893561423
3zi0,3.8866341003906797
3zi8,3.7760846663756618
3zj6,6.645034029442815
3zk6,4.630571769628748
3zln,9.896096143365591
3zlr,9.081497473925596
3zm9,6.504895535479154
3znr,7.152242082030398
3zns,7.017740632039269
3zps,5.967877389825256
3zpu,8.249467964952713
3zq9,4.934082765635692
3zqe,4.25438844199625
3zsq,6.4004657810417145
3zsy,5.535880751828896
3zt3,7.729438592596356
3zv7,4.72873845275088
3zxz,8.00848381052298
3zyf,3.6691270205228186
3zyu,6.33464127923265
3zze,7.6661202985740635
456c,4.978075350771381
4a4q,8.316393435518789
4a4v,5.1254932487085085
4a4w,6.547291925758743
4a6b,7.484898323070911
4a6c,8.159449429893124
4a6l,8.314940632400418
4a6s,3.372865001462067
4a7i,5.724881204500005
4a95,5.10424189370497
4ab9,2.7995024712006673
4aba,0.45986665833798135
4abb,3.7801237668123657
4abe,-0.4997896285757073
4abf,4.066265127076916
4abh,-3.8037806056503185
4acc,5.4823305827695545
4aci,5.716210201198663
4ad2,4.639282992563843
4ad3,4.793642099814959
4ad6,2.583570427164194
4afg,6.01787983745158
4ag8,8.671315965277216
4agc,8.390931258678624
4agl,3.266002833522395
4agm,4.071241869583998
4ago,5.382769502431981
4ahr,3.4730989737591367
4ahs,4.324400682018934
4ahu,3.1759185481050185
4ai5,3.0960476015094502
4aia,4.14538204297359
4aj4,2.655506564624085
4aje,3.527144019181621
4aji,3.306088868144796
4ajl,4.2359279798392695
4alx,7.106764518069333
4aoi,9.482541781257037
4ap7,8.390296837673153
4app,6.879913193204688
4aq4,4.105301953862265
4aq6,3.3004252442403907
4aqh,6.288165568882603
4ara,5.305786325539925
4arb,5.875470857728539
4arw,4.88068578092056
4asd,7.988408267768831
4ase,8.289602962607509
4asj,6.602120029963614
4att,5.117264311642511
4auj,4.9807462841885695
4av4,4.159296287572625
4av5,5.82568279823692
4avh,3.8807840672272245
4avi,3.23020770921759
4avj,2.3382227922081364
4avs,2.7799177828462858
4ax9,6.994811943440231
4axd,4.337466816949685
4ayp,6.870824255448254
4ayq,5.393429454056427
4ayu,3.4934144353720247
4az5,4.8714870260771805
4az6,6.441539469974726
4azb,5.417903276063497
4azc,4.888470553335538
4azg,5.157884393053972
4azi,5.855034737214389
4b0b,5.294098499971113
4b1j,7.403439225545991
4b2i,3.588133071805659
4b2l,3.618274714548483
4b32,4.0647224418205035
4b33,4.105629656443371
4b34,1.6950419505059346
4b35,3.759294193359322
4b3b,4.317634690413732
